"Team","W","L","W/L%","GB","PS/G","PA/G","SRS","Year","Total.PF","Total.PA","Ratio"
"Minneapolis Lakers",51,17,0.75,0,84.1,75.7,8.25,1950,5719,5148,1.11091686091686
"Rochester Royals",51,17,0.75,0,82.4,74.6,7.72,1950,5603,5073,1.10447466982062
"Fort Wayne Pistons",40,28,0.588,11,79.3,77.9,1.84,1950,5392,5297,1.01793468000755
"Chicago Stags",40,28,0.588,11,78.7,77.1,2.06,1950,5352,5243,1.02078962426092
"St. Louis Bombers",26,42,0.382,25,73.7,76.5,-2.01,1950,5012,5202,0.963475586312957
"Syracuse Nationals",51,13,0.797,0,84.8,76.7,6.48,1950,5427,4909,1.10552047260134
"New York Knicks",40,28,0.588,13,80.7,78.6,2.53,1950,5488,5345,1.0267539756782
"Washington Capitols",32,36,0.471,21,76.5,77.4,-0.28,1950,5202,5263,0.988409652289569
"Philadelphia Warriors",26,42,0.382,27,73.3,76.4,-2.27,1950,4984,5195,0.959384023099134
"Baltimore Bullets",25,43,0.368,28,73.1,78.7,-4.55,1950,4971,5352,0.928811659192825
"Boston Celtics",22,46,0.324,31,79.7,82.2,-1.73,1950,5420,5590,0.9695885509839
"Indianapolis Olympians",39,25,0.609,0,85.8,82.1,2.59,1950,5491,5254,1.04510848877046
"Anderson Packers",37,27,0.578,2,87.3,83.5,2.42,1950,5587,5344,1.04547155688623
"Tri-Cities Blackhawks",29,35,0.453,10,83,83.6,-1.43,1950,5312,5350,0.992897196261682
"Sheboygan Red Skins",22,40,0.355,16,82.4,87.8,-5.85,1950,5109,5444,0.938464364437913
"Waterloo Hawks",19,43,0.306,19,79.4,84.9,-5.96,1950,4923,5264,0.935220364741641
"Denver Nuggets",11,51,0.177,27,77.7,89.2,-11.31,1950,4817,5530,0.871066907775769
"Philadelphia Warriors",40,26,0.606,0,85.4,81.6,3.4,1951,5636,5386,1.04641663572224
"Boston Celtics",39,30,0.565,2.5,85.2,85.5,-0.41,1951,5879,5900,0.996440677966102
"New York Knicks",36,30,0.545,4,85.8,85.4,0.49,1951,5663,5636,1.00479063165366
"Syracuse Nationals",32,34,0.485,8,86.1,85.5,0.62,1951,5683,5643,1.00708842814106
"Baltimore Bullets",24,42,0.364,16,82,84.3,-1.94,1951,5412,5564,0.972681524083393
"Washington Capitols",10,25,0.286,14.5,81.3,86,-4.63,1951,2846,3010,0.945514950166113
"Minneapolis Lakers",44,24,0.647,0,82.8,77.4,4.79,1951,5630,5263,1.06973209196276
"Rochester Royals",41,27,0.603,3,84.6,81.7,2.54,1951,5753,5556,1.03545716342693
"Fort Wayne Pistons",32,36,0.471,12,84.1,86,-1.81,1951,5719,5848,0.977941176470588
"Indianapolis Olympians",31,37,0.456,13,81.7,84.1,-2,1951,5556,5719,0.971498513726176
"Tri-Cities Blackhawks",25,43,0.368,19,84.3,88.1,-3.22,1951,5732,5991,0.956768486062427
"Syracuse Nationals",40,26,0.606,0,86.7,82.2,3.94,1952,5722,5425,1.0547465437788
"Boston Celtics",39,27,0.591,1,91.3,87.2,3.6,1952,6026,5755,1.04708948740226
"New York Knicks",37,29,0.561,3,85,84.2,0.67,1952,5610,5557,1.00953752024474
"Philadelphia Warriors",33,33,0.5,7,86.5,87.8,-1.08,1952,5709,5795,0.985159620362381
"Baltimore Bullets",20,46,0.303,20,81.5,89,-6.6,1952,5379,5874,0.915730337078652
"Rochester Royals",41,25,0.621,0,86.2,82.8,2.92,1952,5689,5465,1.04098810612992
"Minneapolis Lakers",40,26,0.606,1,85.6,79.5,5.28,1952,5650,5247,1.07680579378693
"Indianapolis Olympians",34,32,0.515,7,82.9,82.8,0.08,1952,5471,5465,1.00109789569991
"Fort Wayne Pistons",29,37,0.439,12,78,80.1,-1.83,1952,5148,5287,0.973709097787025
"Milwaukee Hawks",17,49,0.258,24,73.2,81.2,-7.04,1952,4831,5359,0.90147415562605
"New York Knicks",47,23,0.671,0,85.5,80.3,4.39,1953,5985,5621,1.06475716064757
"Syracuse Nationals",47,24,0.662,0.5,85.6,81.3,3.62,1953,6078,5772,1.05301455301455
"Boston Celtics",46,25,0.648,1.5,88.1,85.8,1.94,1953,6255,6092,1.02675640183848
"Baltimore Bullets",16,54,0.229,31,84.4,90.9,-5.8,1953,5908,6363,0.928492849284928
"Philadelphia Warriors",12,57,0.174,34.5,80.2,87.4,-7.75,1953,5534,6031,0.917592439064832
"Minneapolis Lakers",48,22,0.686,0,85.3,79.2,5.54,1953,5971,5544,1.0770202020202
"Rochester Royals",44,26,0.629,4,86.3,83.5,2.62,1953,6041,5845,1.03353293413174
"Fort Wayne Pistons",36,33,0.522,11.5,81,81.1,0.17,1953,5589,5596,0.998749106504646
"Indianapolis Olympians",28,43,0.394,20.5,74.6,77.4,-2.3,1953,5297,5495,0.963967242948135
"Milwaukee Hawks",27,44,0.38,21.5,75.9,77.4,-2.49,1953,5389,5495,0.980709736123749
"New York Knicks",44,28,0.611,0,79,79.1,-0.16,1954,5688,5695,0.998770851624232
"Syracuse Nationals",42,30,0.583,2,83.5,78.6,4.27,1954,6012,5659,1.06237851210461
"Boston Celtics",42,30,0.583,2,87.7,85.4,1.97,1954,6314,6149,1.02683363148479
"Philadelphia Warriors",29,43,0.403,15,78.2,80.4,-1.89,1954,5630,5789,0.972534116427708
"Baltimore Bullets",16,56,0.222,28,78.3,85.1,-5.98,1954,5638,6127,0.920189325934389
"Minneapolis Lakers",46,26,0.639,0,81.7,78.6,2.71,1954,5882,5659,1.03940625552218
"Rochester Royals",44,28,0.611,2,79.8,77.3,2.24,1954,5746,5566,1.03233920229968
"Fort Wayne Pistons",40,32,0.556,6,77.7,76.1,1.45,1954,5594,5479,1.02098923161161
"Milwaukee Hawks",21,51,0.292,25,70,75.3,-4.55,1954,5040,5422,0.929546292880856
"Syracuse Nationals",43,29,0.597,0,91.1,89.7,1.23,1955,6559,6458,1.01563951687829
"New York Knicks",38,34,0.528,5,92.7,92.6,0.11,1955,6674,6667,1.00104994750262
"Boston Celtics",36,36,0.5,7,101.5,101.5,-0.03,1955,7308,7308,1
"Philadelphia Warriors",33,39,0.458,10,93.2,93.5,-0.19,1955,6710,6732,0.996732026143791
